Date,TotalRaceNumber,StartTime
01/01/2010,11,12:25
06/01/2010,8,19:15
10/01/2010,10,13:00
13/01/2010,8,19:15
16/01/2010,10,13:00
20/01/2010,8,19:15
24/01/2010,10,13:00
27/01/2010,8,19:15
31/01/2010,10,13:00
03/02/2010,8,19:15
07/02/2010,10,13:00
10/02/2010,8,19:15
16/02/2010,11,12:25
21/02/2010,11,12:25
24/02/2010,8,19:15
28/02/2010,10,13:00
03/03/2010,8,19:15
06/03/2010,10,13:00
10/03/2010,8,19:15
14/03/2010,10,13:00
17/03/2010,8,19:15
21/03/2010,10,13:00
24/03/2010,8,19:15
28/03/2010,10,13:00
31/03/2010,8,19:15
04/04/2010,10,13:00
07/04/2010,8,19:15
10/04/2010,10,13:00
18/04/2010,10,13:00
21/04/2010,8,19:15
25/04/2010,10,12:45
28/04/2010,8,19:15
01/05/2010,11,12:25
05/05/2010,8,19:15
08/05/2010,10,13:00
12/05/2010,8,19:15
16/05/2010,11,12:25
19/05/2010,8,19:15
23/05/2010,10,13:00
26/05/2010,8,19:15
30/05/2010,11,12:25
02/06/2010,8,19:15
06/06/2010,11,12:15
09/06/2010,8,19:15
12/06/2010,10,13:00
16/06/2010,11,12:25
20/06/2010,10,13:00
27/06/2010,11,12:25
01/07/2010,10,13:00
04/07/2010,11,12:25
07/07/2010,8,19:15
11/07/2010,11,12:25
14/07/2010,8,19:15
05/09/2010,10,13:00
08/09/2010,8,19:15
12/09/2010,10,12:45
15/09/2010,8,19:15
18/09/2010,10,13:00
23/09/2010,10,13:00
26/09/2010,10,13:00
01/10/2010,10,13:00
06/10/2010,8,19:15
10/10/2010,10,13:00
13/10/2010,8,19:15
17/10/2010,10,13:00
20/10/2010,8,19:15
24/10/2010,10,13:00
31/10/2010,10,13:00
03/11/2010,8,19:15
06/11/2010,10,13:00
10/11/2010,8,19:15
14/11/2010,10,13:00
17/11/2010,8,19:15
21/11/2010,10,13:00
24/11/2010,8,19:15
28/11/2010,10,13:00
01/12/2010,8,19:15
04/12/2010,10,13:00
08/12/2010,8,19:00
12/12/2010,10,12:25
15/12/2010,8,19:15
19/12/2010,10,13:00
23/12/2010,8,19:15
27/12/2010,10,13:00
01/01/2011,11,12:25
05/01/2011,8,19:15
09/01/2011,10,13:00
12/01/2011,8,19:15
16/01/2011,10,13:00
19/01/2011,8,19:15
23/01/2011,10,13:00
26/01/2011,8,19:15
30/01/2011,10,13:00
05/02/2011,11,12:25
09/02/2011,8,19:15
12/02/2011,10,13:00
16/02/2011,8,19:15
20/02/2011,10,13:00
23/02/2011,8,19:15
27/02/2011,10,13:00
02/03/2011,8,19:15
06/03/2011,10,13:00
09/03/2011,8,19:15
12/03/2011,10,13:00
16/03/2011,8,19:15
20/03/2011,10,13:00
23/03/2011,8,19:15
27/03/2011,10,13:00
30/03/2011,8,19:15
03/04/2011,11,12:30
06/04/2011,8,19:15
09/04/2011,10,13:00
13/04/2011,8,19:15
17/04/2011,10,13:00
20/04/2011,8,19:15
25/04/2011,11,12:30
01/05/2011,10,13:00
04/05/2011,8,19:15
07/05/2011,10,13:00
10/05/2011,11,12:30
15/05/2011,10,13:00
18/05/2011,8,19:15
21/05/2011,10,13:00
25/05/2011,8,19:15
29/05/2011,11,12:30
01/06/2011,8,19:15
05/06/2011,10,12:45
08/06/2011,8,19:15
11/06/2011,10,13:00
15/06/2011,8,19:15
19/06/2011,11,12:30
22/06/2011,8,19:15
26/06/2011,10,12:40
01/07/2011,11,12:30
06/07/2011,8,19:15
10/07/2011,11,12:30
11/09/2011,10,12:40
14/09/2011,8,19:15
18/09/2011,10,13:00
21/09/2011,8,19:15
25/09/2011,10,13:00
28/09/2011,8,19:15
01/10/2011,10,13:00
06/10/2011,8,19:15
09/10/2011,11,12:30
12/10/2011,8,19:15
16/10/2011,10,13:00
19/10/2011,8,19:15
23/10/2011,10,13:00
26/10/2011,8,19:15
30/10/2011,11,12:30
05/11/2011,10,13:00
09/11/2011,8,19:15
13/11/2011,10,13:00
16/11/2011,8,19:15
20/11/2011,10,13:00
23/11/2011,8,19:15
27/11/2011,11,12:30
30/11/2011,8,19:15
04/12/2011,10,13:00
07/12/2011,8,19:00
11/12/2011,10,12:25
14/12/2011,8,19:15
17/12/2011,11,12:30
21/12/2011,8,19:15
27/12/2011,10,13:00
01/01/2012,11,12:30
04/01/2012,8,19:15
08/01/2012,10,13:00
11/01/2012,8,19:15
15/01/2012,10,13:00
18/01/2012,8,19:15
21/01/2012,10,13:00
25/01/2012,11,12:30
29/01/2012,10,13:00
01/02/2012,8,19:15
05/02/2012,10,13:00
08/02/2012,8,19:15
11/02/2012,10,13:00
15/02/2012,8,19:15
19/02/2012,10,13:00
22/02/2012,8,19:15
26/02/2012,10,13:00
29/02/2012,8,19:15
04/03/2012,10,13:00
07/03/2012,8,19:15
10/03/2012,10,13:00
14/03/2012,8,19:15
18/03/2012,10,13:00
21/03/2012,8,19:15
25/03/2012,10,12:45
28/03/2012,8,19:15
01/04/2012,10,13:00
09/04/2012,11,12:30
15/04/2012,10,13:00
18/04/2012,8,19:15
21/04/2012,10,13:00
25/04/2012,8,19:15
29/04/2012,10,13:00
02/05/2012,8,19:15
06/05/2012,11,12:30
09/05/2012,8,19:15
12/05/2012,10,13:00
16/05/2012,8,19:15
19/05/2012,10,13:00
27/05/2012,11,12:30
30/05/2012,8,19:15
03/06/2012,10,12:45
06/06/2012,8,19:15
09/06/2012,10,13:00
13/06/2012,8,19:15
17/06/2012,11,12:30
20/06/2012,8,19:15
24/06/2012,10,12:45
01/07/2012,11,12:30
04/07/2012,8,19:15
08/07/2012,11,12:30
11/07/2012,8,19:15
15/07/2012,11,12:30
08/09/2012,10,13:00
12/09/2012,8,19:15
16/09/2012,10,13:00
19/09/2012,8,19:15
23/09/2012,10,13:00
26/09/2012,8,19:15
01/10/2012,10,13:00
06/10/2012,10,13:00
10/10/2012,8,19:15
14/10/2012,10,13:00
17/10/2012,8,19:15
21/10/2012,10,13:00
24/10/2012,8,19:15
28/10/2012,11,12:30
04/11/2012,10,13:00
07/11/2012,8,19:15
10/11/2012,10,13:00
14/11/2012,8,19:15
18/11/2012,11,12:30
21/11/2012,8,19:15
25/11/2012,10,12:45
28/11/2012,8,19:15
02/12/2012,11,12:30
05/12/2012,8,19:00
09/12/2012,10,12:25
12/12/2012,8,19:15
16/12/2012,11,12:30
19/12/2012,8,19:15
22/12/2012,10,13:00
28/12/2012,8,19:15
01/01/2013,11,12:30
06/01/2013,10,13:00
09/01/2013,8,19:15
12/01/2013,10,13:00
16/01/2013,8,19:15
20/01/2013,10,13:00
23/01/2013,8,19:15
27/01/2013,10,13:00
30/01/2013,8,19:15
02/02/2013,10,13:00
06/02/2013,8,19:15
12/02/2013,11,12:30
17/02/2013,10,13:00
20/02/2013,8,19:15
24/02/2013,10,13:00
27/02/2013,8,19:15
02/03/2013,10,13:00
06/03/2013,8,19:15
10/03/2013,10,13:00
13/03/2013,8,19:15
17/03/2013,10,13:00
20/03/2013,8,19:15
24/03/2013,10,12:45
27/03/2013,8,19:15
01/04/2013,10,13:00
07/04/2013,11,12:30
10/04/2013,8,19:15
14/04/2013,10,13:00
17/04/2013,8,19:15
20/04/2013,10,13:00
24/04/2013,8,19:15
28/04/2013,10,13:00
01/05/2013,11,12:30
05/05/2013,10,13:00
08/05/2013,8,19:15
11/05/2013,10,13:00
15/05/2013,8,19:15
18/05/2013,10,13:00
22/05/2013,8,19:15
26/05/2013,10,12:45
29/05/2013,8,19:15
02/06/2013,10,12:40
05/06/2013,8,19:15
08/06/2013,10,13:00
12/06/2013,11,12:30
16/06/2013,10,13:00
19/06/2013,8,19:15
23/06/2013,11,12:15
26/06/2013,8,19:15
01/07/2013,11,12:30
04/07/2013,8,19:15
07/07/2013,11,12:30
10/07/2013,9,18:45
08/09/2013,10,13:00
11/09/2013,8,19:15
15/09/2013,10,13:00
17/09/2013,8,19:15
22/09/2013,10,13:00
25/09/2013,8,19:15
01/10/2013,10,13:00
06/10/2013,10,13:00
09/10/2013,8,19:15
12/10/2013,10,13:00
16/10/2013,8,19:15
20/10/2013,10,13:00
23/10/2013,8,19:15
27/10/2013,10,12:45
30/10/2013,8,19:15
03/11/2013,11,12:30
06/11/2013,8,19:15
09/11/2013,10,13:00
13/11/2013,8,19:15
17/11/2013,11,12:30
20/11/2013,8,19:15
24/11/2013,10,12:35
27/11/2013,8,19:15
01/12/2013,11,12:30
04/12/2013,9,18:30
08/12/2013,10,12:25
11/12/2013,8,19:15
15/12/2013,10,13:00
18/12/2013,8,19:15
21/12/2013,10,13:00
26/12/2013,8,19:15
29/12/2013,11,12:30
01/01/2014,11,12:30
05/01/2014,10,13:00
08/01/2014,8,19:15
11/01/2014,10,13:00
15/01/2014,8,19:15
19/01/2014,10,13:00
22/01/2014,8,19:15
26/01/2014,10,13:00
02/02/2014,11,12:30
05/02/2014,9,18:45
08/02/2014,10,13:00
12/02/2014,8,19:15
16/02/2014,10,13:00
19/02/2014,8,19:15
23/02/2014,10,13:00
26/02/2014,8,19:15
01/03/2014,10,13:00
05/03/2014,9,18:45
09/03/2014,10,13:00
12/03/2014,8,19:15
16/03/2014,10,13:00
19/03/2014,8,19:15
23/03/2014,11,12:30
26/03/2014,8,19:15
30/03/2014,10,12:45
02/04/2014,8,19:15
06/04/2014,10,13:00
09/04/2014,8,19:15
13/04/2014,11,12:30
16/04/2014,8,19:15
21/04/2014,10,13:00
27/04/2014,10,13:00
30/04/2014,8,19:15
04/05/2014,11,12:30
07/05/2014,8,19:15
10/05/2014,10,13:00
14/05/2014,8,19:15
17/05/2014,10,13:00
21/05/2014,8,19:15
25/05/2014,11,12:30
28/05/2014,8,19:15
01/06/2014,10,12:45
05/06/2014,8,19:15
08/06/2014,11,12:15
11/06/2014,8,19:15
15/06/2014,11,12:30
18/06/2014,8,19:15
22/06/2014,10,13:00
25/06/2014,8,19:15
28/06/2014,10,13:00
01/07/2014,11,12:30
06/07/2014,11,12:30
14/09/2014,10,13:00
17/09/2014,8,19:15
21/09/2014,10,13:00
24/09/2014,8,19:15
27/09/2014,10,13:00
01/10/2014,10,13:00
05/10/2014,10,13:00
08/10/2014,8,19:15
12/10/2014,10,13:00
15/10/2014,8,19:15
19/10/2014,10,13:00
22/10/2014,8,19:15
26/10/2014,11,12:30
29/10/2014,8,19:15
02/11/2014,10,12:45
09/11/2014,10,13:00
12/11/2014,8,19:15
15/11/2014,10,13:00
19/11/2014,8,19:15
23/11/2014,11,12:30
26/11/2014,8,19:15
30/11/2014,10,12:35
03/12/2014,8,19:15
07/12/2014,11,12:30
10/12/2014,9,18:30
14/12/2014,10,12:25
17/12/2014,8,19:15
20/12/2014,10,13:00
28/12/2014,11,12:30
01/01/2015,11,12:30
04/01/2015,10,13:00
07/01/2015,8,19:15
10/01/2015,10,13:00
14/01/2015,8,19:15
18/01/2015,10,13:00
21/01/2015,8,19:15
25/01/2015,10,13:00
28/01/2015,8,19:15
01/02/2015,10,13:00
04/02/2015,8,19:15
07/02/2015,10,13:00
11/02/2015,8,19:15
15/02/2015,10,13:00
21/02/2015,11,12:30
25/02/2015,9,18:45
01/03/2015,10,13:00
04/03/2015,9,18:45
08/03/2015,10,13:00
11/03/2015,9,18:45
15/03/2015,10,13:00
18/03/2015,8,19:15
21/03/2015,10,13:00
25/03/2015,8,19:15
29/03/2015,10,12:45
01/04/2015,9,18:45
07/04/2015,10,13:00
12/04/2015,11,12:30
15/04/2015,8,19:15
19/04/2015,10,13:00
22/04/2015,8,19:15
26/04/2015,10,13:00
29/04/2015,8,19:15
03/05/2015,11,12:30
06/05/2015,8,19:15
09/05/2015,10,13:00
13/05/2015,8,19:15
16/05/2015,10,13:00
20/05/2015,8,19:15
24/05/2015,11,12:30
27/05/2015,8,19:15
31/05/2015,10,12:45
03/06/2015,8,19:15
07/06/2015,10,12:45
10/06/2015,8,19:15
14/06/2015,11,12:30
17/06/2015,8,19:15
21/06/2015,10,13:00
24/06/2015,8,19:15
27/06/2015,10,13:00
01/07/2015,11,12:30
05/07/2015,11,12:30
08/07/2015,9,18:45
12/07/2015,11,12:30
06/09/2015,10,13:00
09/09/2015,8,19:15
13/09/2015,10,13:00
16/09/2015,8,19:15
19/09/2015,10,13:00
23/09/2015,8,19:15
28/09/2015,10,13:00
01/10/2015,10,13:00
04/10/2015,10,12:45
07/10/2015,8,19:15
10/10/2015,10,13:00
14/10/2015,8,19:15
18/10/2015,11,12:30
22/10/2015,8,19:15
25/10/2015,10,13:00
01/11/2015,10,12:45
08/11/2015,11,12:30
11/11/2015,9,18:45
14/11/2015,10,13:00
18/11/2015,8,19:15
21/11/2015,10,13:00
25/11/2015,8,19:15
29/11/2015,10,12:45
02/12/2015,8,19:15
06/12/2015,11,12:15
09/12/2015,9,18:30
13/12/2015,10,12:25
16/12/2015,8,19:15
19/12/2015,10,13:00
23/12/2015,8,19:15
27/12/2015,11,12:30
01/01/2016,11,12:30
06/01/2016,8,19:15
09/01/2016,10,13:00
13/01/2016,8,19:15
17/01/2016,10,13:00
20/01/2016,8,19:15
24/01/2016,11,12:30
31/01/2016,11,12:30
03/02/2016,9,18:45
06/02/2016,10,13:00
10/02/2016,11,12:30
14/02/2016,10,13:00
17/02/2016,8,19:15
21/02/2016,10,13:00
24/02/2016,9,18:45
28/02/2016,10,13:00
02/03/2016,8,19:15
06/03/2016,11,12:30
09/03/2016,8,19:15
13/03/2016,10,13:00
16/03/2016,8,19:15
20/03/2016,10,13:00
23/03/2016,8,19:15
28/03/2016,11,12:30
31/03/2016,8,19:15
03/04/2016,10,13:00
06/04/2016,8,19:15
10/04/2016,11,12:30
13/04/2016,9,18:45
16/04/2016,10,13:00
20/04/2016,8,19:15
24/04/2016,10,13:00
27/04/2016,8,19:15
01/05/2016,11,12:30
04/05/2016,8,19:15
07/05/2016,10,13:00
11/05/2016,8,19:15
14/05/2016,10,13:00
18/05/2016,9,18:45
22/05/2016,11,12:30
29/05/2016,10,12:45
01/06/2016,8,19:15
05/06/2016,10,12:45
09/06/2016,10,13:00
12/06/2016,11,12:30
15/06/2016,8,19:15
19/06/2016,11,12:30
22/06/2016,8,19:15
26/06/2016,10,12:45
01/07/2016,11,12:30
06/07/2016,9,18:45
10/07/2016,11,12:30
03/09/2016,10,13:00
07/09/2016,8,19:15
11/09/2016,10,13:00
18/09/2016,10,13:00
21/09/2016,8,19:15
25/09/2016,10,13:00
28/09/2016,8,19:15
01/10/2016,11,12:30
05/10/2016,8,19:15
08/10/2016,10,13:00
12/10/2016,8,19:15
16/10/2016,11,12:30
19/10/2016,8,19:30
23/10/2016,10,13:00
26/10/2016,8,19:15
30/10/2016,10,12:45
02/11/2016,8,19:15
06/11/2016,11,12:30
09/11/2016,8,19:15
12/11/2016,10,13:00
16/11/2016,8,19:15
20/11/2016,10,13:00
23/11/2016,8,19:15
27/11/2016,11,12:15
30/11/2016,8,19:15
04/12/2016,10,13:00
07/12/2016,9,18:30
11/12/2016,10,12:25
14/12/2016,8,19:15
17/12/2016,10,13:00
22/12/2016,8,19:15
27/12/2016,11,12:30
01/01/2017,11,12:30
04/01/2017,8,19:15
08/01/2017,10,13:00
11/01/2017,8,19:15
14/01/2017,10,13:00
18/01/2017,8,19:15
22/01/2017,10,13:00
25/01/2017,9,18:45
30/01/2017,11,12:30
02/02/2017,8,19:15
05/02/2017,10,13:00
08/02/2017,8,19:15
11/02/2017,10,13:00
15/02/2017,8,19:15
19/02/2017,10,13:00
22/02/2017,8,19:15
26/02/2017,10,13:00
01/03/2017,8,19:15
05/03/2017,11,12:30
08/03/2017,8,19:15
12/03/2017,10,13:00
15/03/2017,8,19:15
19/03/2017,10,13:00
22/03/2017,8,19:15
26/03/2017,10,12:45
29/03/2017,8,19:15
02/04/2017,10,13:00
05/04/2017,8,19:15
09/04/2017,10,13:00
12/04/2017,8,19:15
17/04/2017,10,13:00
20/04/2017,8,19:15
23/04/2017,10,13:00
26/04/2017,8,19:15
30/04/2017,10,13:00
03/05/2017,8,19:15
07/05/2017,10,13:00
10/05/2017,8,19:15
13/05/2017,10,13:00
17/05/2017,8,19:15
21/05/2017,10,13:00
24/05/2017,8,19:15
28/05/2017,10,12:30
31/05/2017,8,19:15
04/06/2017,10,12:45
07/06/2017,8,19:15
11/06/2017,10,13:00
14/06/2017,8,19:15
18/06/2017,10,13:00
21/06/2017,8,19:15
25/06/2017,10,12:45
28/06/2017,8,19:15
01/07/2017,10,13:00
09/07/2017,10,12:45
12/07/2017,8,19:15
16/07/2017,11,12:30
03/09/2017,10,13:00
06/09/2017,8,19:15
10/09/2017,10,12:35
13/09/2017,8,19:15
16/09/2017,10,13:00
20/09/2017,8,19:15
24/09/2017,10,13:00
27/09/2017,8,19:15
01/10/2017,10,12:45
05/10/2017,8,19:15
08/10/2017,10,13:00
11/10/2017,8,19:15
14/10/2017,10,13:00
18/10/2017,8,19:15
22/10/2017,10,13:00
25/10/2017,8,19:15
29/10/2017,10,13:00
01/11/2017,8,19:15
05/11/2017,10,13:00
08/11/2017,8,19:15
11/11/2017,10,13:00
15/11/2017,8,19:15
19/11/2017,10,13:00
22/11/2017,8,19:15
