Date,Course,CourseName,MeanTemperature,MaxTemperature,MinTemperature,MaximumRelativeHumidity,MinimumRelativeHumidity,GrassMinimumTemperature,Rainfall(mm),MeanUVIndex,MaxUVIndex
09/03/2022,HV,HappyValley,30.6,34.6,27.4,61,45,25.7,0.0,5,9
12/03/2022,ST,ShaTin,18.0,21.3,14.7,77,68,17.8,0.0,2,5
16/03/2022,HV,HappyValley,22.7,25.5,21.3,91,68,20.2,0.0,2,6
20/03/2022,ST,ShaTin,21.3,23.0,20.2,92,85,20.9,0.0,1,4
23/03/2022,HV,HappyValley,18.3,23.5,16.6,96,89,16.9,54.8,0.8,2
27/03/2022,ST,ShaTin,21.7,26.2,17.9,91,77,19.3,0.0,1,3
30/03/2022,ST,ShaTin,22.9,26.1,19.8,89,61,18.2,0.0,4,8
03/04/2022,ST,ShaTin,21.4,26.9,17.1,91,59,16.9,0.0,4,7
06/04/2022,HV,HappyValley,29.1,31.1,28.3,82,70,26.8,0.0,5,11
10/04/2022,ST,ShaTin,28.4,32.8,25.0,85,60,26.6,0.0,3,8
13/04/2022,HV,HappyValley,25.6,28.8,23.4,91,68,22.2,0.0,3,7
16/04/2022,ST,ShaTin,21.5,22.7,21.0,80,67,21.6,0.0,2,7
20/04/2022,HV,HappyValley,22.5,27.7,19.8,87,58,19.5,0.0,4,10
24/04/2022,ST,ShaTin,27.4,30.8,25.6,90,64,23.0,0.0,4,10
27/04/2022,HV,HappyValley,28.7,32.6,26.8,87,64,24.0,0.0,4,8
01/05/2022,ST,ShaTin,20.4,25.2,17.7,88,62,16.1,0.0,2,5
04/05/2022,ST,ShaTin,21.0,27.0,15.4,75,48,15.4,0.0,5,9
07/05/2022,ST,ShaTin,29.0,30.6,28.3,84,79,26.7,0.2,1,3
11/05/2022,HV,HappyValley,21.8,22.6,20.9,84,75,20.8,0.0,0.7,3
15/05/2022,ST,ShaTin,23.0,24.4,20.8,95,81,20.7,26.2,3,9
18/05/2022,HV,HappyValley,24.4,27.8,21.4,65,37,18.8,0.0,4,10
22/05/2022,ST,ShaTin,25.0,26.2,24.2,91,73,23.9,0.6,2,6
25/05/2022,HV,HappyValley,25.7,28.7,23.9,97,84,23.9,1.3,3,7
29/05/2022,ST,ShaTin,29.1,32.6,26.5,85,67,26.0,0.0,4,10
01/06/2022,HV,HappyValley,20.0,24.5,16.4,91,62,15.2,0.0,2,5
05/06/2022,ST,ShaTin,25.1,28.5,22.4,85,63,21.6,0.0,5,10
08/06/2022,HV,HappyValley,27.9,31.2,25.6,94,81,25.3,5.5,4,11
12/06/2022,ST,ShaTin,15.5,18.5,13.0,74,61,15.3,0.0,2,6
19/06/2022,ST,ShaTin,29.3,31.2,26.8,86,75,26.4,0.1,3,7
22/06/2022,HV,HappyValley,29.8,32.4,27.9,84,67,26.3,0.0,4,9
25/06/2022,ST,ShaTin,29.7,33.4,27.2,85,60,26.4,0.0,6,12
28/06/2022,HV,HappyValley,30.7,34.1,27.4,83,50,26.8,0.0,6,11
01/07/2022,ST,ShaTin,18.2,21.7,15.7,85,70,14.6,0.0,2,5
06/07/2022,HV,HappyValley,27.5,30.2,25.0,95,75,25.5,33.8,2,8
10/07/2022,ST,ShaTin,28.1,31.4,24.8,94,64,24.7,22.8,4,9
13/07/2022,HV,HappyValley,30.8,35.0,27.3,83,51,27.4,0.0,5,9
16/07/2022,ST,ShaTin,30.4,33.3,28.2,86,65,28.3,1.5,6,12
11/09/2022,ST,ShaTin,23.8,27.5,21.1,87,65,20.7,0.0,3,7
14/09/2022,HV,HappyValley,31.5,37.0,26.7,66,38,26.9,0.0,4,8
18/09/2022,ST,ShaTin,29.8,34.5,26.1,90,59,27.7,20.3,4,8
21/09/2022,HV,HappyValley,28.7,30.5,26.6,91,60,25.3,8.5,4,9
25/09/2022,ST,ShaTin,28.2,32.3,25.7,79,55,26.5,0.0,4,9
28/09/2022,HV,HappyValley,29.1,31.6,28.0,78,63,27.2,0.0,3,7
01/10/2022,ST,ShaTin,17.9,21.3,15.1,81,68,14.1,0.0,2,5
05/10/2022,HV,HappyValley,26.4,29.6,24.8,92,82,24.1,1.4,3,7
09/10/2022,ST,ShaTin,28.4,31.8,25.5,83,69,26.9,0.0,2,6
12/10/2022,HV,HappyValley,19.1,24.2,15.5,73,50,13.6,0.0,2,5
16/10/2022,ST,ShaTin,28.5,31.2,25.4,50,41,22.7,0.0,3,7
19/10/2022,HV,HappyValley,23.6,26.6,19.8,65,44,19.4,0.0,3,8
23/10/2022,ST,ShaTin,25.9,29.7,23.5,84,47,24.4,0.0,3,8
26/10/2022,ST,ShaTin,23.4,27.1,21.1,77,52,21.1,0.0,3,7
30/10/2022,HV,HappyValley,26.0,29.5,22.9,65,49,21.8,0.0,3,7
06/11/2022,ST,ShaTin,27.2,29.7,25.4,97,82,24.4,47.5,2,5
09/11/2022,HV,HappyValley,29.6,33.3,26.9,86,63,26.9,0.0,4,8
12/11/2022,ST,ShaTin,16.0,18.6,14.0,65,56,13.2,0.0,2,4
16/11/2022,HV,HappyValley,24.3,26.5,23.0,85,73,22.2,0.0,3,6
20/11/2022,ST,ShaTin,24.5,28.2,22.0,86,67,22.5,0.0,3,6
23/11/2022,HV,HappyValley,23.6,25.7,22.6,94,88,22.8,3.4,1,4
27/11/2022,ST,ShaTin,23.2,24.2,22.2,94,83,22.1,1.9,0.8,2
30/11/2022,HV,HappyValley,22.6,28.6,19.1,93,74,21.9,0.0,1,3
04/12/2022,ST,ShaTin,24.6,29.7,20.4,86,62,20.4,0.0,4,10
07/12/2022,HV,HappyValley,30.6,35.0,27.7,86,55,27.8,0.0,6,11
11/12/2022,ST,ShaTin,24.0,27.7,21.5,86,71,22.0,0.0,2,4
14/12/2022,HV,HappyValley,13.1,13.8,12.1,94,85,9.6,8.7,0.8,2
18/12/2022,ST,ShaTin,11.9,14.6,9.2,44,26,8.6,0.0,2,5
21/12/2022,HV,HappyValley,17.8,22.6,14.2,66,30,11.8,0.0,2,5
24/12/2022,ST,ShaTin,14.2,20.9,9.2,68,31,10.3,0.0,2,5
28/12/2022,HV,HappyValley,18.0,22.6,14.2,84,55,12.0,0.0,2,5
01/01/2023,ST,ShaTin,15.9,19.0,13.3,71,60,12.8,0.1,2,4
04/01/2023,HV,HappyValley,20.9,24.6,19.8,94,80,18.5,0.7,2,6
08/01/2023,ST,ShaTin,29.2,32.8,26.5,87,68,27.7,0.0,4,10
11/01/2023,HV,HappyValley,26.0,29.8,23.3,79,55,22.0,0.0,3,7
15/01/2023,ST,ShaTin,17.5,20.6,12.1,96,67,17.9,0.0,1,4
18/01/2023,HV,HappyValley,15.1,20.1,11.8,66,47,10.6,0.0,3,6
21/01/2023,ST,ShaTin,16.5,18.2,15.7,85,70,14.5,0.0,2,6
24/01/2023,ST,ShaTin,14.6,18.9,11.8,91,38,10.1,0.3,3,6
29/01/2023,ST,ShaTin,11.5,16.6,7.0,55,27,6.9,0.0,3,6
01/02/2023,HV,HappyValley,19.4,22.5,17.6,72,60,15.0,0.0,2,4
05/02/2023,ST,ShaTin,23.9,25.9,22.3,82,67,21.1,0.0,3,6
08/02/2023,HV,HappyValley,30.6,36.1,27.0,85,52,27.3,0.0,6,11
12/02/2023,ST,ShaTin,19.4,22.3,17.3,78,66,18.2,0.0,1,3
15/02/2023,HV,HappyValley,16.5,20.2,13.3,68,50,12.6,0.0,3,7
19/02/2023,ST,ShaTin,22.3,28.8,18.3,80,57,17.8,0.0,3,8
22/02/2023,HV,HappyValley,16.9,21.3,14.5,76,49,12.8,0.0,4,7
26/02/2023,ST,ShaTin,16.1,20.7,13.6,68,38,15.0,0.0,3,7
05/03/2023,ST,ShaTin,25.4,29.0,23.4,91,71,23.0,0.1,3,9
08/03/2023,HV,HappyValley,30.8,34.9,26.8,87,56,27.2,0.0,6,11
11/03/2023,ST,ShaTin,25.3,29.3,22.2,83,67,22.9,0.0,3,7
15/03/2023,HV,HappyValley,20.5,25.3,16.5,85,65,16.4,0.0,3,7
19/03/2023,ST,ShaTin,20.4,21.7,19.7,95,80,19.5,0.6,1,3
22/03/2023,HV,HappyValley,24.7,26.2,24.1,87,77,22.9,0.0,0.7,2
26/03/2023,ST,ShaTin,20.4,22.1,19.0,94,88,19.3,5.9,0.6,2
29/03/2023,ST,ShaTin,19.9,21.9,18.5,93,75,17.6,0.9,2,6
02/04/2023,ST,ShaTin,17.5,19.3,16.6,85,72,15.5,0.4,2,3
06/04/2023,HV,HappyValley,30.1,32.8,28.6,92,70,27.1,5.1,5,11
09/04/2023,ST,ShaTin,31.0,34.7,27.5,87,61,25.9,0.0,4,10
12/04/2023,HV,HappyValley,22.3,26.5,20.0,84,65,18.7,0.0,2,5
15/04/2023,ST,ShaTin,27.0,31.4,23.0,89,53,22.0,0.0,3,6
19/04/2023,HV,HappyValley,26.1,28.4,22.5,94,69,22.7,26.5,1,5
23/04/2023,ST,ShaTin,23.3,24.1,22.9,94,87,21.9,0.4,0.9,3
26/04/2023,HV,HappyValley,22.3,25.7,20.3,85,60,19.6,0.0,3,8
30/04/2023,ST,ShaTin,24.1,26.7,21.4,85,59,21.9,0.0,3,9
03/05/2023,HV,HappyValley,19.6,24.2,16.0,79,28,14.5,0.0,4,8
07/05/2023,ST,ShaTin,30.0,32.8,27.3,84,66,26.7,0.0,6,11
10/05/2023,ST,ShaTin,30.1,33.5,28.1,64,52,25.5,0.0,4,8
13/05/2023,ST,ShaTin,22.8,24.2,21.9,96,74,22.5,9.5,2,4
17/05/2023,HV,HappyValley,27.2,28.3,24.7,96,83,24.0,32.7,1,3
21/05/2023,ST,ShaTin,30.2,33.0,28.1,88,69,26.4,1.5,4,9
24/05/2023,HV,HappyValley,25.4,28.9,23.7,94,79,22.9,14.5,3,9
28/05/2023,ST,ShaTin,28.4,32.5,24.7,87,61,25.8,0.0,5,11
31/05/2023,HV,HappyValley,31.8,35.8,29.4,85,63,28.0,0.0,4,8
04/06/2023,ST,ShaTin,26.1,28.5,22.4,95,76,20.1,5.9,1,3
07/06/2023,HV,HappyValley,30.4,33.4,28.0,87,68,26.9,0.0,5,11
10/06/2023,ST,ShaTin,27.5,30.8,24.7,73,53,25.0,0.0,4,8
14/06/2023,HV,HappyValley,27.8,30.8,25.1,98,81,24.1,62.8,2,7
18/06/2023,ST,ShaTin,27.9,30.2,25.8,97,80,25.1,35.8,N/A,N/A
25/06/2023,ST,ShaTin,29.1,32.7,26.0,95,67,24.6,13.0,4,11
28/06/2023,HV,HappyValley,29.4,32.7,27.2,94,76,27.2,5.4,3,11
01/07/2023,ST,ShaTin,18.6,21.8,16.8,66,53,14.9,0.0,2,5
03/07/2023,ST,ShaTin,18.4,24.2,12.6,80,38,13.7,0.0,4,7
06/07/2023,HV,HappyValley,28.9,32.5,26.6,95,75,26.0,27.1,3,11
09/07/2023,ST,ShaTin,27.9,29.1,26.8,97,79,24.7,215.7,2,4
12/07/2023,HV,HappyValley,19.6,26.2,14.4,68,28,14.3,0.0,2,5
16/07/2023,ST,ShaTin,29.0,32.6,25.7,87,64,26.4,4.9,4,9
10/09/2023,ST,ShaTin,24.3,25.5,23.5,97,88,23.3,369.7,0.3,1
13/09/2023,HV,HappyValley,28.8,32.5,26.7,93,78,25.6,2.5,4,11
17/09/2023,ST,ShaTin,28.2,31.8,26.4,90,73,25.8,0.0,5,10
20/09/2023,HV,HappyValley,29.6,34.1,26.7,88,64,26.8,0.0,3,8
24/09/2023,ST,ShaTin,29.6,32.1,28.2,81,63,27.1,0.0,3,9
27/09/2023,HV,HappyValley,30.3,34.2,28.6,81,58,27.1,0.0,4,9
01/10/2023,ST,ShaTin,18.0,18.8,17.4,95,87,17.1,5.5,0.5,1
04/10/2023,HV,HappyValley,22.2,26.1,20.3,88,73,17.6,0.0,2,6
11/10/2023,HV,HappyValley,27.0,29.8,25.6,86,73,23.8,0.0,3,7
15/10/2023,ST,ShaTin,26.2,29.6,23.7,83,59,23.7,0.1,3,8
18/10/2023,HV,HappyValley,24.9,25.9,23.5,95,72,22.4,38.3,0.5,1
22/10/2023,ST,ShaTin,23.5,26.7,21.1,83,63,21.6,0.0,3,7
25/10/2023,ST,ShaTin,26.1,29.5,24.1,87,67,24.1,0.0,2,5
29/10/2023,HV,HappyValley,25.5,27.9,23.8,92,68,22.3,3.5,2,5
01/11/2023,HV,HappyValley,18.6,20.3,17.1,94,80,16.5,3.2,1,4
05/11/2023,ST,ShaTin,23.2,25.2,21.4,88,67,20.7,0.5,3,11
08/11/2023,HV,HappyValley,28.0,31.6,25.8,96,74,25.2,26.4,3,9
11/11/2023,ST,ShaTin,25.2,26.2,24.6,92,80,23.5,2.5,0.6,2
15/11/2023,HV,HappyValley,22.9,26.3,19.9,77,61,19.2,0.0,3,6
19/11/2023,ST,ShaTin,18.4,23.6,13.1,67,52,15.5,0.0,3,6
22/11/2023,HV,HappyValley,21.4,27.4,17.7,81,58,17.8,0.0,3,6
26/11/2023,ST,ShaTin,21.0,25.9,17.3,77,54,17.0,0.0,2,5
29/11/2023,HV,HappyValley,22.9,24.6,20.9,87,64,19.2,0.2,2,5
03/12/2023,ST,ShaTin,22.2,26.9,17.5,88,56,18.0,0.1,2,5
06/12/2023,HV,HappyValley,30.2,34.9,26.9,87,61,27.1,0.2,6,12
10/12/2023,ST,ShaTin,25.6,28.8,22.8,79,64,22.1,0.0,2,7
13/12/2023,HV,HappyValley,22.4,23.6,21.5,87,78,20.8,0.0,0.9,2
17/12/2023,ST,ShaTin,12.0,14.0,9.7,75,65,14.2,0.0,0.9,2
20/12/2023,HV,HappyValley,14.4,16.6,11.1,72,57,13.0,0.0,1,3
23/12/2023,ST,ShaTin,10.1,12.7,7.0,77,45,9.3,0.2,1,3
26/12/2023,ST,ShaTin,15.3,20.7,9.1,73,44,10.8,0.0,2,5
29/12/2023,HV,HappyValley,19.5,22.1,17.6,89,67,15.6,0.0,2,5
01/01/2024,ST,ShaTin,20.0,23.2,18.5,81,66,17.2,0.0,2,5
04/01/2024,HV,HappyValley,27.2,29.2,26.3,89,76,24.0,0.0,1,3
07/01/2024,ST,ShaTin,30.8,32.8,29.3,86,71,27.5,2.5,5,12
10/01/2024,HV,HappyValley,31.6,35.9,28.1,63,52,25.8,0.0,4,9
13/01/2024,ST,ShaTin,19.0,22.6,15.1,82,32,15.2,0.0,2,5
21/01/2024,ST,ShaTin,17.7,20.3,14.6,84,61,14.4,0.0,2,4
24/01/2024,ST,ShaTin,7.7,11.4,4.4,67,52,8.9,0.0,2,4
28/01/2024,ST,ShaTin,12.6,14.2,11.0,93,75,12.8,2.4,1,2
31/01/2024,HV,HappyValley,19.9,21.5,18.1,95,89,17.5,0.0,1,3
04/02/2024,ST,ShaTin,27.5,30.1,26.0,86,74,24.3,0.0,1,3
07/02/2024,HV,HappyValley,30.6,32.1,29.7,85,69,27.7,5.3,3,8
12/02/2024,ST,ShaTin,19.1,24.9,14.1,78,50,16.2,0.0,2,5
15/02/2024,HV,HappyValley,22.1,28.3,18.1,89,52,16.8,0.0,3,7
18/02/2024,ST,ShaTin,22.4,26.8,20.0,92,79,18.6,0.0,2,6
21/02/2024,HV,HappyValley,24.8,28.3,22.0,92,68,19.7,0.0,4,8
25/02/2024,ST,ShaTin,15.5,19.8,13.0,77,65,15.5,0.0,2,6
28/02/2024,HV,HappyValley,18.5,20.0,17.5,91,80,17.1,0.0,0.9,3
03/03/2024,ST,ShaTin,15.6,18.2,12.7,94,73,13.9,0.2,2,6
06/03/2024,HV,HappyValley,25.4,27.8,24.0,94,86,25.8,8.6,0.7,1
10/03/2024,ST,ShaTin,25.8,28.2,23.0,53,46,22.1,0.0,4,8
13/03/2024,HV,HappyValley,19.4,22.3,15.9,79,51,14.3,0.0,2,7
16/03/2024,ST,ShaTin,20.9,22.0,19.6,91,84,18.8,0.0,2,3
20/03/2024,HV,HappyValley,20.8,24.0,18.1,66,43,15.1,0.0,4,8
24/03/2024,ST,ShaTin,26.4,30.4,23.3,88,55,23.5,0.0,5,9
27/03/2024,HV,HappyValley,22.4,26.2,20.6,90,69,21.2,0.0,3,8
31/03/2024,ST,ShaTin,27.1,28.6,25.6,88,78,24.6,0.1,0.9,2
03/04/2024,ST,ShaTin,20.2,24.1,17.7,95,85,16.7,1.4,1,4
07/04/2024,ST,ShaTin,29.9,33.0,25.9,88,64,27.3,5.1,3,8
10/04/2024,HV,HappyValley,27.5,31.2,25.3,59,45,22.8,0.0,4,8
14/04/2024,ST,ShaTin,27.8,31.7,25.1,86,61,23.8,0.0,3,7
17/04/2024,HV,HappyValley,28.1,30.0,27.0,85,68,24.9,0.0,3,8
20/04/2024,ST,ShaTin,26.9,29.8,22.6,96,73,22.4,42.2,2,4
24/04/2024,HV,HappyValley,26.5,28.8,24.3,94,84,23.2,0.0,1,4
28/04/2024,ST,ShaTin,25.5,28.6,24.1,95,87,23.2,12.2,0.8,3
01/05/2024,HV,HappyValley,18.7,24.9,14.8,84,63,14.0,0.0,2,5
05/05/2024,ST,ShaTin,25.6,29.5,22.6,96,76,21.6,5.3,3,8
08/05/2024,HV,HappyValley,32.5,37.3,28.8,89,58,28.0,0.0,5,10
11/05/2024,ST,ShaTin,25.3,28.8,22.2,82,55,23.1,0.0,2,5
19/05/2024,ST,ShaTin,24.9,26.3,23.7,95,68,23.1,17.5,1,3
22/05/2024,HV,HappyValley,26.4,28.3,25.2,97,87,24.5,0.0,0.9,2
26/05/2024,ST,ShaTin,27.4,30.5,25.0,93,75,25.4,0.3,3,8
29/05/2024,ST,ShaTin,25.4,27.9,24.6,80,61,23.5,0.0,4,12
02/06/2024,ST,ShaTin,18.9,20.5,17.6,96,77,17.7,0.6,2,4
05/06/2024,HV,HappyValley,27.9,32.6,23.6,95,64,23.3,0.0,5,9
08/06/2024,ST,ShaTin,29.9,34.9,26.3,87,64,28.2,10.3,3,7
12/06/2024,HV,HappyValley,21.3,24.8,17.8,84,62,17.7,0.0,2,5
15/06/2024,ST,ShaTin,27.3,29.9,24.3,96,80,24.7,28.3,0.6,3
23/06/2024,ST,ShaTin,30.2,33.6,27.9,92,61,27.7,4.7,6,11
26/06/2024,HV,HappyValley,30.3,34.6,26.7,87,66,25.1,0.0,6,12
01/07/2024,ST,ShaTin,19.4,22.4,15.9,83,61,15.3,0.0,2,5
04/07/2024,HV,HappyValley,26.4,28.6,24.3,91,78,23.2,0.9,2,4
06/07/2024,ST,ShaTin,25.6,26.7,25.2,93,89,25.6,1.6,1,2
10/07/2024,HV,HappyValley,29.4,33.2,27.0,83,51,26.1,0.0,3,8
14/07/2024,ST,ShaTin,30.6,33.5,28.0,95,64,28.3,90.0,5,11
08/09/2024,ST,ShaTin,30.7,33.6,28.6,86,63,27.0,0.0,6,10
11/09/2024,HV,HappyValley,25.4,29.9,23.7,87,52,22.1,1.9,2,6
15/09/2024,ST,ShaTin,29.4,33.1,26.9,85,63,26.3,2.4,3,7
18/09/2024,HV,HappyValley,30.3,34.1,26.3,93,57,26.0,0.0,4,10
22/09/2024,ST,ShaTin,27.0,30.5,24.5,95,76,25.3,32.1,2,6
25/09/2024,HV,HappyValley,28.6,33.4,25.7,94,66,26.2,5.4,4,12
28/09/2024,ST,ShaTin,28.9,32.4,27.2,87,69,27.7,1.3,3,8
01/10/2024,ST,ShaTin,19.9,23.8,17.1,87,52,15.6,0.0,2,5
06/10/2024,ST,ShaTin,28.1,30.7,25.9,94,77,25.5,0.2,3,9
09/10/2024,HV,HappyValley,29.4,34.2,25.8,90,60,26.0,0.0,5,10
16/10/2024,HV,HappyValley,28.2,31.1,26.8,81,63,25.7,0.0,3,8
20/10/2024,ST,ShaTin,27.3,29.0,26.1,85,65,25.7,1.9,2,4
23/10/2024,ST,ShaTin,25.2,27.6,22.2,64,50,22.7,0.0,3,7
27/10/2024,HV,HappyValley,27.3,29.8,25.4,78,67,23.9,0.0,2,4
30/10/2024,HV,HappyValley,26.8,31.9,24.6,72,56,22.8,0.0,3,7
03/11/2024,ST,ShaTin,17.5,19.7,16.0,96,83,14.4,11.7,0.7,3
06/11/2024,HV,HappyValley,29.2,30.6,28.3,89,77,26.8,0.6,3,9
09/11/2024,ST,ShaTin,29.6,33.7,26.1,86,58,27.0,0.0,5,10
13/11/2024,HV,HappyValley,25.1,27.6,23.0,90,73,22.8,14.8,1,4
17/11/2024,ST,ShaTin,24.2,26.8,22.9,95,80,23.3,6.1,1,4
20/11/2024,HV,HappyValley,18.6,19.6,17.8,96,92,18.4,73.8,0.6,1
24/11/2024,ST,ShaTin,20.8,23.2,19.1,90,66,19.9,1.0,1,3
27/11/2024,HV,HappyValley,19.9,24.1,16.5,59,33,16.2,0.0,2,5
01/12/2024,ST,ShaTin,18.1,22.2,15.0,82,61,14.8,0.0,2,5
04/12/2024,HV,HappyValley,25.8,30.2,22.0,88,64,21.3,0.0,4,7
08/12/2024,ST,ShaTin,29.2,32.3,25.6,95,71,26.7,20.9,3,8
11/12/2024,HV,HappyValley,26.1,31.2,22.4,87,61,22.1,0.0,3,6
15/12/2024,ST,ShaTin,14.1,16.7,11.4,47,33,13.5,0.0,2,5
18/12/2024,ST,ShaTin,18.2,21.7,15.2,69,35,13.6,0.0,2,4
22/12/2024,ST,ShaTin,15.2,19.0,12.4,58,41,10.9,0.0,2,5
26/12/2024,HV,HappyValley,20.6,23.6,18.5,82,66,17.5,0.0,2,5
29/12/2024,ST,ShaTin,14.3,18.5,11.5,76,38,10.9,0.0,2,4
01/01/2025,ST,ShaTin,17.2,18.5,16.1,80,61,16.5,0.0,1,3
05/01/2025,ST,ShaTin,25.2,28.5,23.1,88,74,23.4,1.4,3,7
12/01/2025,ST,ShaTin,,,,,,,,,
15/01/2025,HV,HappyValley,19.8,24.5,16.5,74,31,13.2,0.0,2,5
19/01/2025,ST,ShaTin,15.0,22.9,8.4,78,34,11.2,0.0,2,5
22/01/2025,HV,HappyValley,18.8,22.1,17.4,84,53,14.9,1.0,2,6
26/01/2025,ST,ShaTin,14.7,17.1,11.7,85,54,12.1,0.2,0.5,2
31/01/2025,ST,ShaTin,18.1,20.9,16.5,93,48,14.1,1.2,2,6
05/02/2025,HV,HappyValley,27.4,32.9,23.7,92,50,23.4,0.0,5,10
09/02/2025,ST,ShaTin,,,,,,,,,
12/02/2025,ST,ShaTin,,,,,,,,,
16/02/2025,ST,ShaTin,20.9,27.3,15.4,92,63,16.0,0.0,3,6
19/02/2025,HV,HappyValley,17.3,19.3,16.2,80,68,16.3,0.0,2,4
23/02/2025,ST,ShaTin,16.1,18.6,14.2,86,63,15.2,0.0,2,5
26/02/2025,HV,HappyValley,18.1,22.0,16.0,86,66,15.8,0.3,2,6
02/03/2025,ST,ShaTin,15.0,17.4,12.3,93,56,13.0,0.1,2,6
05/03/2025,HV,HappyValley,26.7,30.2,24.6,87,71,24.1,0.0,3,9
09/03/2025,ST,ShaTin,,,,,,,,,
12/03/2025,HV,HappyValley,,,,,,,,,
15/03/2025,ST,ShaTin,21.2,25.5,18.5,96,76,20.5,12.6,3,8
19/03/2025,HV,HappyValley,17.7,23.5,13.2,67,39,13.5,0.0,4,8
23/03/2025,ST,ShaTin,19.7,27.4,12.6,83,39,15.9,0.0,4,8
26/03/2025,ST,ShaTin,23.7,26.9,20.1,88,66,19.6,0.0,3,8
30/03/2025,ST,ShaTin,12.1,13.2,11.3,92,75,15.1,2.2,1,4
02/04/2025,HV,HappyValley,14.4,19.2,12.1,70,46,12.1,0.0,3,6
06/04/2025,ST,ShaTin,,,,93,78,25.1,3.8,1,3
09/04/2025,HV,HappyValley,,,,,,,,,
13/04/2025,ST,ShaTin,21.1,23.9,17.8,45,23,17.8,0.0,3,6
16/04/2025,HV,HappyValley,23.4,27.4,19.4,84,62,18.7,0.0,5,9
20/04/2025,ST,ShaTin,27.1,30.6,24.8,89,64,24.4,0.0,5,11
23/04/2025,HV,HappyValley,27.5,30.2,26.4,85,65,24.1,0.0,5,10
27/04/2025,ST,ShaTin,22.0,23.3,20.9,95,89,21.5,0.8,1,4
30/04/2025,HV,HappyValley,25.4,29.6,22.5,86,63,21.9,0.0,4,8
04/05/2025,ST,ShaTin,18.4,19.5,17.9,96,82,18.7,7.3,0.4,1
07/05/2025,HV,HappyValley,,,,,,,,,
10/05/2025,ST,ShaTin,,,,,,,,,
14/05/2025,HV,HappyValley,27.3,31.2,24.9,85,64,24.2,0.0,5,10
18/05/2025,ST,ShaTin,28.8,32.9,25.8,87,61,26.2,0.0,5,12
21/05/2025,HV,HappyValley,29.9,32.4,28.4,83,66,26.3,0.0,3,8
25/05/2025,ST,ShaTin,24.9,26.0,23.9,71,57,23.1,0.0,2,5
28/05/2025,HV,HappyValley,26.2,28.2,25.2,89,70,24.0,0.0,2,5
31/05/2025,ST,ShaTin,24.8,25.9,23.9,90,77,23.3,0.0,1,3
04/06/2025,HV,HappyValley,20.7,24.2,18.4,87,63,17.6,0.0,1,5
08/06/2025,ST,ShaTin,,,,,,,,,
11/06/2025,HV,HappyValley,,,,,,,,,
14/06/2025,ST,ShaTin,,,,89,75,27.1,1.6,3,7
22/06/2025,ST,ShaTin,,,,,,,,,
